FeatureID,SampleID,MouseID,Treatment,Time_days,Reads,RelAbund
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.G11.Day1,G11,Before_Diet,1,1996,0.1444910959895758
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.G11.Day3,G11,Before_Diet,3,528,0.04068423485899214
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.G11.Day7,G11,Before_Diet,7,35,0.0027176022983150866
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.G12.Day1,G12,Before_Diet,1,1369,0.12149449769258076
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.G12.Day3,G12,Before_Diet,3,777,0.07119296316657504
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.G12.Day7,G12,Before_Diet,7,33,0.003168811215671212
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.G21.Day1,G21,Before_Diet,1,2511,0.21031912220453974
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.G21.Day3,G21,Before_Diet,3,997,0.0649723036819811
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.G21.Day7,G21,Before_Diet,7,35,0.0022509486140587817
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.H11.Day1,H11,After_Diet,1,2147,0.16594527747719895
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.H11.Day3,H11,After_Diet,3,1256,0.08976558033161806
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.H11.Day7,H11,After_Diet,7,20,0.0016165535079211122
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.H12.Day1,H12,After_Diet,1,1561,0.12409571508069003
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.H12.Day3,H12,After_Diet,3,752,0.05575739601097353
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.H12.Day7,H12,After_Diet,7,1176,0.08882175226586103
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.H13.Day1,H13,After_Diet,1,2011,0.1456296618147585
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.H13.Day3,H13,After_Diet,3,1269,0.0977055743763474
cd3e52559a9e53dce7721688de8fd9b5,MOUSE.H13.Day7,H13,After_Diet,7,548,0.04636994415298697
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.G11.Day1,G11,Before_Diet,1,30,0.0021717098595627625
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.G11.Day3,G11,Before_Diet,3,2148,0.16551086453999075
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.G11.Day7,G11,Before_Diet,7,2245,0.17431477599192483
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.G12.Day1,G12,Before_Diet,1,8,7.099751508697196e-4
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.G12.Day3,G12,Before_Diet,3,2136,0.19571192963166575
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.G12.Day7,G12,Before_Diet,7,2161,0.20750912233531785
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.G21.Day1,G21,Before_Diet,1,12,0.001005109305636988
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.G21.Day3,G21,Before_Diet,3,2650,0.17269468882372108
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.G21.Day7,G21,Before_Diet,7,1413,0.09087401119043026
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.H11.Day1,H11,After_Diet,1,56,0.004328335136806307
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.H11.Day3,H11,After_Diet,3,1638,0.11706689536878216
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.H11.Day7,H11,After_Diet,7,1978,0.159877141933398
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.H12.Day1,H12,After_Diet,1,24,0.0019079418077748629
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.H12.Day3,H12,After_Diet,3,743,0.0550900867502039
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.H12.Day7,H12,After_Diet,7,97,0.007326283987915408
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.H13.Day1,H13,After_Diet,1,28,0.00202766311825621
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.H13.Day3,H13,After_Diet,3,800,0.061595318755774564
438fb020cf251f2c2f4e89552e4a78ff,MOUSE.H13.Day7,H13,After_Diet,7,205,0.017346420714164833
ca1392eaa969b2980a69cc34a327e112,MOUSE.G11.Day1,G11,Before_Diet,1,350,0.02533661502823223
ca1392eaa969b2980a69cc34a327e112,MOUSE.G11.Day3,G11,Before_Diet,3,344,0.026506395438434274
ca1392eaa969b2980a69cc34a327e112,MOUSE.G11.Day7,G11,Before_Diet,7,1167,0.09061262520382017
ca1392eaa969b2980a69cc34a327e112,MOUSE.G12.Day1,G12,Before_Diet,1,283,0.02511537096201633
ca1392eaa969b2980a69cc34a327e112,MOUSE.G12.Day3,G12,Before_Diet,3,282,0.02583837273227048
ca1392eaa969b2980a69cc34a327e112,MOUSE.G12.Day7,G12,Before_Diet,7,447,0.04292298828500096
ca1392eaa969b2980a69cc34a327e112,MOUSE.G21.Day1,G21,Before_Diet,1,141,0.011810034341234609
ca1392eaa969b2980a69cc34a327e112,MOUSE.G21.Day3,G21,Before_Diet,3,285,0.01857282502443793
ca1392eaa969b2980a69cc34a327e112,MOUSE.G21.Day7,G21,Before_Diet,7,1354,0.08707955495530259
ca1392eaa969b2980a69cc34a327e112,MOUSE.H11.Day1,H11,After_Diet,1,1845,0.1426031844179935
ca1392eaa969b2980a69cc34a327e112,MOUSE.H11.Day3,H11,After_Diet,3,777,0.055531732418524875
ca1392eaa969b2980a69cc34a327e112,MOUSE.H11.Day7,H11,After_Diet,7,179,0.014468153895893954
ca1392eaa969b2980a69cc34a327e112,MOUSE.H12.Day1,H12,After_Diet,1,1746,0.13880276651562126
ca1392eaa969b2980a69cc34a327e112,MOUSE.H12.Day3,H12,After_Diet,3,963,0.07140209090235042
ca1392eaa969b2980a69cc34a327e112,MOUSE.H12.Day7,H12,After_Diet,7,0,0
ca1392eaa969b2980a69cc34a327e112,MOUSE.H13.Day1,H13,After_Diet,1,1653,0.11970454051705409
ca1392eaa969b2980a69cc34a327e112,MOUSE.H13.Day3,H13,After_Diet,3,718,0.055281798583307666
ca1392eaa969b2980a69cc34a327e112,MOUSE.H13.Day7,H13,After_Diet,7,0,0
128696fec65599e4b8dcefa3d81b156f,MOUSE.G11.Day1,G11,Before_Diet,1,3225,0.23345880990299697
128696fec65599e4b8dcefa3d81b156f,MOUSE.G11.Day3,G11,Before_Diet,3,12,9.246417013407304e-4
128696fec65599e4b8dcefa3d81b156f,MOUSE.G11.Day7,G11,Before_Diet,7,0,0
128696fec65599e4b8dcefa3d81b156f,MOUSE.G12.Day1,G12,Before_Diet,1,3022,0.26819311324103656
128696fec65599e4b8dcefa3d81b156f,MOUSE.G12.Day3,G12,Before_Diet,3,0,0
128696fec65599e4b8dcefa3d81b156f,MOUSE.G12.Day7,G12,Before_Diet,7,0,0
128696fec65599e4b8dcefa3d81b156f,MOUSE.G21.Day1,G21,Before_Diet,1,2629,0.22020269704330345
128696fec65599e4b8dcefa3d81b156f,MOUSE.G21.Day3,G21,Before_Diet,3,0,0
128696fec65599e4b8dcefa3d81b156f,MOUSE.G21.Day7,G21,Before_Diet,7,0,0
128696fec65599e4b8dcefa3d81b156f,MOUSE.H11.Day1,H11,After_Diet,1,1067,0.08247024269593446
128696fec65599e4b8dcefa3d81b156f,MOUSE.H11.Day3,H11,After_Diet,3,0,0
128696fec65599e4b8dcefa3d81b156f,MOUSE.H11.Day7,H11,After_Diet,7,0,0
128696fec65599e4b8dcefa3d81b156f,MOUSE.H12.Day1,H12,After_Diet,1,1422,0.11304555211066063
128696fec65599e4b8dcefa3d81b156f,MOUSE.H12.Day3,H12,After_Diet,3,0,0
128696fec65599e4b8dcefa3d81b156f,MOUSE.H12.Day7,H12,After_Diet,7,0,0
128696fec65599e4b8dcefa3d81b156f,MOUSE.H13.Day1,H13,After_Diet,1,995,0.07205445723803316
128696fec65599e4b8dcefa3d81b156f,MOUSE.H13.Day3,H13,After_Diet,3,0,0
128696fec65599e4b8dcefa3d81b156f,MOUSE.H13.Day7,H13,After_Diet,7,0,0
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.G11.Day1,G11,Before_Diet,1,600,0.04343419719125525
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.G11.Day3,G11,Before_Diet,3,53,0.00408383418092156
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.G11.Day7,G11,Before_Diet,7,132,0.010249242953645469
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.G12.Day1,G12,Before_Diet,1,712,0.06318778842740504
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.G12.Day3,G12,Before_Diet,3,16,0.0014660069635330768
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.G12.Day7,G12,Before_Diet,7,165,0.01584405607835606
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.G21.Day1,G21,Before_Diet,1,507,0.042465868163162744
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.G21.Day3,G21,Before_Diet,3,111,0.007233626588465298
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.G21.Day7,G21,Before_Diet,7,366,0.023538491221300407
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.H11.Day1,H11,After_Diet,1,1298,0.10032462513526047
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.H11.Day3,H11,After_Diet,3,640,0.045740423098913664
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.H11.Day7,H11,After_Diet,7,411,0.03322017458777886
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.H12.Day1,H12,After_Diet,1,1370,0.10891167819381509
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.H12.Day3,H12,After_Diet,3,851,0.06309779787943946
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.H12.Day7,H12,After_Diet,7,812,0.06132930513595166
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.H13.Day1,H13,After_Diet,1,1614,0.11688029545948295
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.H13.Day3,H13,After_Diet,3,1123,0.08646442870341854
d8999f85296a9d9f0eb3a48834df9d46,MOUSE.H13.Day7,H13,After_Diet,7,745,0.06303943137586732
cece12865e81c96a523b3bb6a4511561,MOUSE.G11.Day1,G11,Before_Diet,1,177,0.012813088171420298
cece12865e81c96a523b3bb6a4511561,MOUSE.G11.Day3,G11,Before_Diet,3,0,0
cece12865e81c96a523b3bb6a4511561,MOUSE.G11.Day7,G11,Before_Diet,7,0,0
cece12865e81c96a523b3bb6a4511561,MOUSE.G12.Day1,G12,Before_Diet,1,146,0.012957046503372382
cece12865e81c96a523b3bb6a4511561,MOUSE.G12.Day3,G12,Before_Diet,3,0,0
cece12865e81c96a523b3bb6a4511561,MOUSE.G12.Day7,G12,Before_Diet,7,0,0
cece12865e81c96a523b3bb6a4511561,MOUSE.G21.Day1,G21,Before_Diet,1,61,0.005109305636988023
cece12865e81c96a523b3bb6a4511561,MOUSE.G21.Day3,G21,Before_Diet,3,0,0
cece12865e81c96a523b3bb6a4511561,MOUSE.G21.Day7,G21,Before_Diet,7,0,0
cece12865e81c96a523b3bb6a4511561,MOUSE.H11.Day1,H11,After_Diet,1,387,0.029911887463286442
cece12865e81c96a523b3bb6a4511561,MOUSE.H11.Day3,H11,After_Diet,3,239,0.01708118925100057
cece12865e81c96a523b3bb6a4511561,MOUSE.H11.Day7,H11,After_Diet,7,652,0.052699644358228256
cece12865e81c96a523b3bb6a4511561,MOUSE.H12.Day1,H12,After_Diet,1,290,0.02305429684394626
cece12865e81c96a523b3bb6a4511561,MOUSE.H12.Day3,H12,After_Diet,3,907,0.06724994439089493
cece12865e81c96a523b3bb6a4511561,MOUSE.H12.Day7,H12,After_Diet,7,3680,0.27794561933534745
cece12865e81c96a523b3bb6a4511561,MOUSE.H13.Day1,H13,After_Diet,1,267,0.019335216163371714
cece12865e81c96a523b3bb6a4511561,MOUSE.H13.Day3,H13,After_Diet,3,614,0.04727440714505698
cece12865e81c96a523b3bb6a4511561,MOUSE.H13.Day7,H13,After_Diet,7,3865,0.327043492976815
20cf13f228f8d16b499e9493dd2ee208,MOUSE.G11.Day1,G11,Before_Diet,1,344,0.024902273056319677
20cf13f228f8d16b499e9493dd2ee208,MOUSE.G11.Day3,G11,Before_Diet,3,891,0.06865464632454923
20cf13f228f8d16b499e9493dd2ee208,MOUSE.G11.Day7,G11,Before_Diet,7,874,0.06786241167792531
20cf13f228f8d16b499e9493dd2ee208,MOUSE.G12.Day1,G12,Before_Diet,1,224,0.01987930422435215
20cf13f228f8d16b499e9493dd2ee208,MOUSE.G12.Day3,G12,Before_Diet,3,771,0.07064321055525014
20cf13f228f8d16b499e9493dd2ee208,MOUSE.G12.Day7,G12,Before_Diet,7,240,0.023045899750336087
20cf13f228f8d16b499e9493dd2ee208,MOUSE.G21.Day1,G21,Before_Diet,1,150,0.012563866320462351
20cf13f228f8d16b499e9493dd2ee208,MOUSE.G21.Day3,G21,Before_Diet,3,507,0.033040078201368527
20cf13f228f8d16b499e9493dd2ee208,MOUSE.G21.Day7,G21,Before_Diet,7,250,0.016078204386134158
20cf13f228f8d16b499e9493dd2ee208,MOUSE.H11.Day1,H11,After_Diet,1,264,0.020405008502086874
20cf13f228f8d16b499e9493dd2ee208,MOUSE.H11.Day3,H11,After_Diet,3,1032,0.07375643224699828
20cf13f228f8d16b499e9493dd2ee208,MOUSE.H11.Day7,H11,After_Diet,7,653,0.052780472033624314
20cf13f228f8d16b499e9493dd2ee208,MOUSE.H12.Day1,H12,After_Diet,1,124,0.009857699340170124
20cf13f228f8d16b499e9493dd2ee208,MOUSE.H12.Day3,H12,After_Diet,3,1193,0.0884555497886854
20cf13f228f8d16b499e9493dd2ee208,MOUSE.H12.Day7,H12,After_Diet,7,682,0.051510574018126885
20cf13f228f8d16b499e9493dd2ee208,MOUSE.H13.Day1,H13,After_Diet,1,320,0.023173292780070968
20cf13f228f8d16b499e9493dd2ee208,MOUSE.H13.Day3,H13,After_Diet,3,1513,0.11649214659685864
20cf13f228f8d16b499e9493dd2ee208,MOUSE.H13.Day7,H13,After_Diet,7,567,0.047977661194787614
bd87538a8a84679b27e33c28432046c2,MOUSE.G11.Day1,G11,Before_Diet,1,218,0.015781091646156074
bd87538a8a84679b27e33c28432046c2,MOUSE.G11.Day3,G11,Before_Diet,3,1870,0.1440899984589305
bd87538a8a84679b27e33c28432046c2,MOUSE.G11.Day7,G11,Before_Diet,7,939,0.07290938737479619
bd87538a8a84679b27e33c28432046c2,MOUSE.G12.Day1,G12,Before_Diet,1,25,0.0022186723464678736
bd87538a8a84679b27e33c28432046c2,MOUSE.G12.Day3,G12,Before_Diet,3,1218,0.11159978009895546
bd87538a8a84679b27e33c28432046c2,MOUSE.G12.Day7,G12,Before_Diet,7,688,0.06606491261763012
bd87538a8a84679b27e33c28432046c2,MOUSE.G21.Day1,G21,Before_Diet,1,296,0.02479269620571237
bd87538a8a84679b27e33c28432046c2,MOUSE.G21.Day3,G21,Before_Diet,3,2328,0.15171065493646138
bd87538a8a84679b27e33c28432046c2,MOUSE.G21.Day7,G21,Before_Diet,7,1495,0.09614766222908226
bd87538a8a84679b27e33c28432046c2,MOUSE.H11.Day1,H11,After_Diet,1,147,0.011361879734116556
bd87538a8a84679b27e33c28432046c2,MOUSE.H11.Day3,H11,After_Diet,3,853,0.06096340766152087
bd87538a8a84679b27e33c28432046c2,MOUSE.H11.Day7,H11,After_Diet,7,0,0
bd87538a8a84679b27e33c28432046c2,MOUSE.H12.Day1,H12,After_Diet,1,85,0.006757293902535972
bd87538a8a84679b27e33c28432046c2,MOUSE.H12.Day3,H12,After_Diet,3,0,0
bd87538a8a84679b27e33c28432046c2,MOUSE.H12.Day7,H12,After_Diet,7,0,0
bd87538a8a84679b27e33c28432046c2,MOUSE.H13.Day1,H13,After_Diet,1,49,0.003548410456948367
bd87538a8a84679b27e33c28432046c2,MOUSE.H13.Day3,H13,After_Diet,3,321,0.024715121650754544
bd87538a8a84679b27e33c28432046c2,MOUSE.H13.Day7,H13,After_Diet,7,0,0
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.G11.Day1,G11,Before_Diet,1,15,0.0010858549297813813
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.G11.Day3,G11,Before_Diet,3,1458,0.11234396671289876
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.G11.Day7,G11,Before_Diet,7,1788,0.138830654553925
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.G12.Day1,G12,Before_Diet,1,0,0
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.G12.Day3,G12,Before_Diet,3,916,0.08392889866226864
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.G12.Day7,G12,Before_Diet,7,1281,0.12300748991741886
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.G21.Day1,G21,Before_Diet,1,0,0
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.G21.Day3,G21,Before_Diet,3,878,0.057217334636689474
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.G21.Day7,G21,Before_Diet,7,1244,0.08000514502540357
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.H11.Day1,H11,After_Diet,1,0,0
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.H11.Day3,H11,After_Diet,3,160,0.011435105774728416
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.H11.Day7,H11,After_Diet,7,1431,0.11566440349175558
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.H12.Day1,H12,After_Diet,1,0,0
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.H12.Day3,H12,After_Diet,3,81,0.00600578334692667
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.H12.Day7,H12,After_Diet,7,298,0.022507552870090635
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.H13.Day1,H13,After_Diet,1,0,0
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.H13.Day3,H13,After_Diet,3,102,0.007853403141361256
6bd982a66b0c74116b5c1cd9b824c113,MOUSE.H13.Day7,H13,After_Diet,7,149,0.012607886275173464
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.G11.Day1,G11,Before_Diet,1,142,0.010279426668597075
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.G11.Day3,G11,Before_Diet,3,983,0.07574356603482817
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.G11.Day7,G11,Before_Diet,7,25,0.0019411444987964903
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.G12.Day1,G12,Before_Diet,1,108,0.009584664536741214
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.G12.Day3,G12,Before_Diet,3,975,0.08933479934029687
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.G12.Day7,G12,Before_Diet,7,0,0
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.G21.Day1,G21,Before_Diet,1,136,0.011391238797219198
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.G21.Day3,G21,Before_Diet,3,880,0.05734767025089606
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.G21.Day7,G21,Before_Diet,7,37,0.0023795742491478553
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.H11.Day1,H11,After_Diet,1,34,0.002627917761632401
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.H11.Day3,H11,After_Diet,3,1566,0.11192109777015437
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.H11.Day7,H11,After_Diet,7,739,0.059731652117685094
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.H12.Day1,H12,After_Diet,1,22,0.0017489466571269576
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.H12.Day3,H12,After_Diet,3,1204,0.08927114999629272
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.H12.Day7,H12,After_Diet,7,955,0.07212990936555891
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.H13.Day1,H13,After_Diet,1,46,0.0033311608371352015
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.H13.Day3,H13,After_Diet,3,956,0.0736064059131506
97d34dbaf75b1ffbb56b6d7b8db933bf,MOUSE.H13.Day7,H13,After_Diet,7,814,0.06887798273819597
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.G11.Day1,G11,Before_Diet,1,15,0.0010858549297813813
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.G11.Day3,G11,Before_Diet,3,552,0.0425335182616736
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.G11.Day7,G11,Before_Diet,7,1329,0.10319124155602143
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.G12.Day1,G12,Before_Diet,1,14,0.0012424565140220093
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.G12.Day3,G12,Before_Diet,3,419,0.03839105735752245
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.G12.Day7,G12,Before_Diet,7,1126,0.10812367966199347
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.G21.Day1,G21,Before_Diet,1,9,7.53831979227741e-4
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.G21.Day3,G21,Before_Diet,3,829,0.054024112088628215
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.G21.Day7,G21,Before_Diet,7,2596,0.16695607434561707
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.H11.Day1,H11,After_Diet,1,0,0
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.H11.Day3,H11,After_Diet,3,0,0
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.H11.Day7,H11,After_Diet,7,0,0
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.H12.Day1,H12,After_Diet,1,0,0
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.H12.Day3,H12,After_Diet,3,0,0
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.H12.Day7,H12,After_Diet,7,0,0
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.H13.Day1,H13,After_Diet,1,0,0
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.H13.Day3,H13,After_Diet,3,0,0
db79739512d1a8e2ea6457e99ff96b8f,MOUSE.H13.Day7,H13,After_Diet,7,0,0
6521f34e85eb9034e3bd9d4e58dff50a,MOUSE.G11.Day1,G11,Before_Diet,1,563,0.04075575503112784
6521f34e85eb9034e3bd9d4e58dff50a,MOUSE.G11.Day3,G11,Before_Diet,3,535,0.04122360918477423
6521f34e85eb9034e3bd9d4e58dff50a,MOUSE.G11.Day7,G11,Before_Diet,7,0,0
6521f34e85eb9034e3bd9d4e58dff50a,MOUSE.G12.Day1,G12,Before_Diet,1,412,0.03656372026979056
6521f34e85eb9034e3bd9d4e58dff50a,MOUSE.G12.Day3,G12,Before_Diet,3,573,0.05250137438152831
6521f34e85eb9034e3bd9d4e58dff50a,MOUSE.G12.Day7,G12,Before_Diet,7,233,0.022373727674284617
6521f34e85eb9034e3bd9d4e58dff50a,MOUSE.G21.Day1,G21,Before_Diet,1,609,0.05100929726107714
6521f34e85eb9034e3bd9d4e58dff50a,MOUSE.G21.Day3,G21,Before_Diet,3,732,0.047702834799609
6521f34e85eb9034e3bd9d4e58dff50a,MOUSE.G21.Day7,G21,Before_Diet,7,1027,0.06604926361823911
6521f34e85eb9034e3bd9d4e58dff50a,MOUSE.H11.Day1,H11,After_Diet,1,0,0
6521f34e85eb9034e3bd9d4e58dff50a,MOUSE.H11.Day3,H11,After_Diet,3,150,0.01072041166380789
6521f34e85eb9034e3bd9d4e58dff50a,MOUSE.H11.Day7,H11,After_Diet,7,0,0
6521f34e85eb9034e3bd9d4e58dff50a,MOUSE.H12.Day1,H12,After_Diet,1,0,0
6521f34e85eb9034e3bd9d4e58dff50a,MOUSE.H12.Day3,H12,After_Diet,3,337,0.024987024542151702
6521f34e85eb9034e3bd9d4e58dff50a,MOUSE.H12.Day7,H12,After_Diet,7,0,0
6521f34e85eb9034e3bd9d4e58dff50a,MOUSE.H13.Day1,H13,After_Diet,1,0,0
