FeatureID,SampleID,MouseID,Treatment,Time_days,Reads,RelAbund
5cfff44bb08f9f5d10b989ed25420b23,MOUSE.H11.Day3,H11,After_Diet,3,0,0
5cfff44bb08f9f5d10b989ed25420b23,MOUSE.H11.Day7,H11,After_Diet,7,0,0
5cfff44bb08f9f5d10b989ed25420b23,MOUSE.H12.Day1,H12,After_Diet,1,197,0.015661022338818668
5cfff44bb08f9f5d10b989ed25420b23,MOUSE.H12.Day3,H12,After_Diet,3,0,0
5cfff44bb08f9f5d10b989ed25420b23,MOUSE.H12.Day7,H12,After_Diet,7,0,0
5cfff44bb08f9f5d10b989ed25420b23,MOUSE.H13.Day1,H13,After_Diet,1,385,0.027880367876022882
5cfff44bb08f9f5d10b989ed25420b23,MOUSE.H13.Day3,H13,After_Diet,3,0,0
5cfff44bb08f9f5d10b989ed25420b23,MOUSE.H13.Day7,H13,After_Diet,7,18,0.001523100355390083
39600c8e8b398a60fd265d148da1dfd4,MOUSE.G11.Day1,G11,Before_Diet,1,354,0.025626176342840597
39600c8e8b398a60fd265d148da1dfd4,MOUSE.G11.Day3,G11,Before_Diet,3,0,0
39600c8e8b398a60fd265d148da1dfd4,MOUSE.G11.Day7,G11,Before_Diet,7,0,0
39600c8e8b398a60fd265d148da1dfd4,MOUSE.G12.Day1,G12,Before_Diet,1,318,0.028221512247071354
39600c8e8b398a60fd265d148da1dfd4,MOUSE.G12.Day3,G12,Before_Diet,3,0,0
39600c8e8b398a60fd265d148da1dfd4,MOUSE.G12.Day7,G12,Before_Diet,7,0,0
39600c8e8b398a60fd265d148da1dfd4,MOUSE.G21.Day1,G21,Before_Diet,1,265,0.02219616383281682
39600c8e8b398a60fd265d148da1dfd4,MOUSE.G21.Day3,G21,Before_Diet,3,0,0
39600c8e8b398a60fd265d148da1dfd4,MOUSE.G21.Day7,G21,Before_Diet,7,0,0
39600c8e8b398a60fd265d148da1dfd4,MOUSE.H11.Day1,H11,After_Diet,1,102,0.007883753284897202
39600c8e8b398a60fd265d148da1dfd4,MOUSE.H11.Day3,H11,After_Diet,3,0,0
39600c8e8b398a60fd265d148da1dfd4,MOUSE.H11.Day7,H11,After_Diet,7,0,0
39600c8e8b398a60fd265d148da1dfd4,MOUSE.H12.Day1,H12,After_Diet,1,144,0.011447650846649178
39600c8e8b398a60fd265d148da1dfd4,MOUSE.H12.Day3,H12,After_Diet,3,0,0
39600c8e8b398a60fd265d148da1dfd4,MOUSE.H12.Day7,H12,After_Diet,7,0,0
39600c8e8b398a60fd265d148da1dfd4,MOUSE.H13.Day1,H13,After_Diet,1,93,0.006734738214208125
39600c8e8b398a60fd265d148da1dfd4,MOUSE.H13.Day3,H13,After_Diet,3,0,0
39600c8e8b398a60fd265d148da1dfd4,MOUSE.H13.Day7,H13,After_Diet,7,0,0
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.G11.Day1,G11,Before_Diet,1,204,0.014767627045026785
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.G11.Day3,G11,Before_Diet,3,0,0
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.G11.Day7,G11,Before_Diet,7,0,0
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.G12.Day1,G12,Before_Diet,1,0,0
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.G12.Day3,G12,Before_Diet,3,0,0
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.G12.Day7,G12,Before_Diet,7,0,0
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.G21.Day1,G21,Before_Diet,1,0,0
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.G21.Day3,G21,Before_Diet,3,0,0
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.G21.Day7,G21,Before_Diet,7,0,0
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.H11.Day1,H11,After_Diet,1,216,0.016695006956252898
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.H11.Day3,H11,After_Diet,3,230,0.016437964551172097
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.H11.Day7,H11,After_Diet,7,0,0
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.H12.Day1,H12,After_Diet,1,169,0.013435090229747993
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.H12.Day3,H12,After_Diet,3,0,0
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.H12.Day7,H12,After_Diet,7,0,0
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.H13.Day1,H13,After_Diet,1,189,0.013686726048229415
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.H13.Day3,H13,After_Diet,3,268,0.020634431783184477
fc5cb58eed9cdcf6c1e2cf42772b7019,MOUSE.H13.Day7,H13,After_Diet,7,0,0
f040c07cf2351bdd9cf083012765ff7f,MOUSE.G11.Day1,G11,Before_Diet,1,0,0
f040c07cf2351bdd9cf083012765ff7f,MOUSE.G11.Day3,G11,Before_Diet,3,0,0
f040c07cf2351bdd9cf083012765ff7f,MOUSE.G11.Day7,G11,Before_Diet,7,0,0
f040c07cf2351bdd9cf083012765ff7f,MOUSE.G12.Day1,G12,Before_Diet,1,0,0
f040c07cf2351bdd9cf083012765ff7f,MOUSE.G12.Day3,G12,Before_Diet,3,0,0
f040c07cf2351bdd9cf083012765ff7f,MOUSE.G12.Day7,G12,Before_Diet,7,0,0
f040c07cf2351bdd9cf083012765ff7f,MOUSE.G21.Day1,G21,Before_Diet,1,0,0
f040c07cf2351bdd9cf083012765ff7f,MOUSE.G21.Day3,G21,Before_Diet,3,0,0
f040c07cf2351bdd9cf083012765ff7f,MOUSE.G21.Day7,G21,Before_Diet,7,0,0
f040c07cf2351bdd9cf083012765ff7f,MOUSE.H11.Day1,H11,After_Diet,1,70,0.005410418921007884
f040c07cf2351bdd9cf083012765ff7f,MOUSE.H11.Day3,H11,After_Diet,3,118,0.008433390508862207
f040c07cf2351bdd9cf083012765ff7f,MOUSE.H11.Day7,H11,After_Diet,7,0,0
f040c07cf2351bdd9cf083012765ff7f,MOUSE.H12.Day1,H12,After_Diet,1,0,0
f040c07cf2351bdd9cf083012765ff7f,MOUSE.H12.Day3,H12,After_Diet,3,523,0.03877808259805739
f040c07cf2351bdd9cf083012765ff7f,MOUSE.H12.Day7,H12,After_Diet,7,166,0.012537764350453172
f040c07cf2351bdd9cf083012765ff7f,MOUSE.H13.Day1,H13,After_Diet,1,0,0
f040c07cf2351bdd9cf083012765ff7f,MOUSE.H13.Day3,H13,After_Diet,3,234,0.01801663073606406
f040c07cf2351bdd9cf083012765ff7f,MOUSE.H13.Day7,H13,After_Diet,7,73,0.006177018107970892
33ee551620013ba4a59911753681f71f,MOUSE.G11.Day1,G11,Before_Diet,1,425,0.030765889677139134
33ee551620013ba4a59911753681f71f,MOUSE.G11.Day3,G11,Before_Diet,3,0,0
33ee551620013ba4a59911753681f71f,MOUSE.G11.Day7,G11,Before_Diet,7,0,0
33ee551620013ba4a59911753681f71f,MOUSE.G12.Day1,G12,Before_Diet,1,173,0.015353212637557685
33ee551620013ba4a59911753681f71f,MOUSE.G12.Day3,G12,Before_Diet,3,0,0
33ee551620013ba4a59911753681f71f,MOUSE.G12.Day7,G12,Before_Diet,7,0,0
33ee551620013ba4a59911753681f71f,MOUSE.G21.Day1,G21,Before_Diet,1,329,0.027556746796214088
33ee551620013ba4a59911753681f71f,MOUSE.G21.Day3,G21,Before_Diet,3,0,0
33ee551620013ba4a59911753681f71f,MOUSE.G21.Day7,G21,Before_Diet,7,0,0
33ee551620013ba4a59911753681f71f,MOUSE.H11.Day1,H11,After_Diet,1,0,0
33ee551620013ba4a59911753681f71f,MOUSE.H11.Day3,H11,After_Diet,3,0,0
33ee551620013ba4a59911753681f71f,MOUSE.H11.Day7,H11,After_Diet,7,0,0
33ee551620013ba4a59911753681f71f,MOUSE.H12.Day1,H12,After_Diet,1,71,0.005644327848000636
33ee551620013ba4a59911753681f71f,MOUSE.H12.Day3,H12,After_Diet,3,0,0
33ee551620013ba4a59911753681f71f,MOUSE.H12.Day7,H12,After_Diet,7,0,0
33ee551620013ba4a59911753681f71f,MOUSE.H13.Day1,H13,After_Diet,1,163,0.01180389600984865
33ee551620013ba4a59911753681f71f,MOUSE.H13.Day3,H13,After_Diet,3,0,0
33ee551620013ba4a59911753681f71f,MOUSE.H13.Day7,H13,After_Diet,7,0,0
76a383c13259165357ad6b97f3a96f61,MOUSE.G11.Day1,G11,Before_Diet,1,131,0.009483133053424063
76a383c13259165357ad6b97f3a96f61,MOUSE.G11.Day3,G11,Before_Diet,3,0,0
76a383c13259165357ad6b97f3a96f61,MOUSE.G11.Day7,G11,Before_Diet,7,0,0
76a383c13259165357ad6b97f3a96f61,MOUSE.G12.Day1,G12,Before_Diet,1,309,0.02742279020234292
76a383c13259165357ad6b97f3a96f61,MOUSE.G12.Day3,G12,Before_Diet,3,0,0
76a383c13259165357ad6b97f3a96f61,MOUSE.G12.Day7,G12,Before_Diet,7,0,0
76a383c13259165357ad6b97f3a96f61,MOUSE.G21.Day1,G21,Before_Diet,1,108,0.009045983750732893
76a383c13259165357ad6b97f3a96f61,MOUSE.G21.Day3,G21,Before_Diet,3,0,0
76a383c13259165357ad6b97f3a96f61,MOUSE.G21.Day7,G21,Before_Diet,7,0,0
76a383c13259165357ad6b97f3a96f61,MOUSE.H11.Day1,H11,After_Diet,1,76,0.005874169114237131
76a383c13259165357ad6b97f3a96f61,MOUSE.H11.Day3,H11,After_Diet,3,0,0
76a383c13259165357ad6b97f3a96f61,MOUSE.H11.Day7,H11,After_Diet,7,0,0
76a383c13259165357ad6b97f3a96f61,MOUSE.H12.Day1,H12,After_Diet,1,223,0.017727959297241434
76a383c13259165357ad6b97f3a96f61,MOUSE.H12.Day3,H12,After_Diet,3,0,0
76a383c13259165357ad6b97f3a96f61,MOUSE.H12.Day7,H12,After_Diet,7,0,0
76a383c13259165357ad6b97f3a96f61,MOUSE.H13.Day1,H13,After_Diet,1,135,0.00977623289159244
76a383c13259165357ad6b97f3a96f61,MOUSE.H13.Day3,H13,After_Diet,3,0,0
76a383c13259165357ad6b97f3a96f61,MOUSE.H13.Day7,H13,After_Diet,7,0,0
12944679c7cec084f6e9668b871cc3c5,MOUSE.G11.Day1,G11,Before_Diet,1,0,0
12944679c7cec084f6e9668b871cc3c5,MOUSE.G11.Day3,G11,Before_Diet,3,0,0
12944679c7cec084f6e9668b871cc3c5,MOUSE.G11.Day7,G11,Before_Diet,7,0,0
12944679c7cec084f6e9668b871cc3c5,MOUSE.G12.Day1,G12,Before_Diet,1,58,0.0051473198438054665
12944679c7cec084f6e9668b871cc3c5,MOUSE.G12.Day3,G12,Before_Diet,3,0,0
12944679c7cec084f6e9668b871cc3c5,MOUSE.G12.Day7,G12,Before_Diet,7,0,0
12944679c7cec084f6e9668b871cc3c5,MOUSE.G21.Day1,G21,Before_Diet,1,0,0
12944679c7cec084f6e9668b871cc3c5,MOUSE.G21.Day3,G21,Before_Diet,3,0,0
12944679c7cec084f6e9668b871cc3c5,MOUSE.G21.Day7,G21,Before_Diet,7,0,0
12944679c7cec084f6e9668b871cc3c5,MOUSE.H11.Day1,H11,After_Diet,1,688,0.053176688823620345
12944679c7cec084f6e9668b871cc3c5,MOUSE.H11.Day3,H11,After_Diet,3,0,0
12944679c7cec084f6e9668b871cc3c5,MOUSE.H11.Day7,H11,After_Diet,7,0,0
12944679c7cec084f6e9668b871cc3c5,MOUSE.H12.Day1,H12,After_Diet,1,71,0.005644327848000636
12944679c7cec084f6e9668b871cc3c5,MOUSE.H12.Day3,H12,After_Diet,3,0,0
12944679c7cec084f6e9668b871cc3c5,MOUSE.H12.Day7,H12,After_Diet,7,0,0
12944679c7cec084f6e9668b871cc3c5,MOUSE.H13.Day1,H13,After_Diet,1,91,0.006589905134332681
12944679c7cec084f6e9668b871cc3c5,MOUSE.H13.Day3,H13,After_Diet,3,0,0
12944679c7cec084f6e9668b871cc3c5,MOUSE.H13.Day7,H13,After_Diet,7,0,0
132e1feacf84be1027618dec698ee6c5,MOUSE.G11.Day1,G11,Before_Diet,1,28,0.002026929202258578
132e1feacf84be1027618dec698ee6c5,MOUSE.G11.Day3,G11,Before_Diet,3,81,0.0062413314840499305
132e1feacf84be1027618dec698ee6c5,MOUSE.G11.Day7,G11,Before_Diet,7,353,0.027408960323006444
132e1feacf84be1027618dec698ee6c5,MOUSE.G12.Day1,G12,Before_Diet,1,0,0
132e1feacf84be1027618dec698ee6c5,MOUSE.G12.Day3,G12,Before_Diet,3,12,0.0010995052226498076
132e1feacf84be1027618dec698ee6c5,MOUSE.G12.Day7,G12,Before_Diet,7,144,0.013827539850201652
132e1feacf84be1027618dec698ee6c5,MOUSE.G21.Day1,G21,Before_Diet,1,0,0
132e1feacf84be1027618dec698ee6c5,MOUSE.G21.Day3,G21,Before_Diet,3,121,0.007885304659498209
132e1feacf84be1027618dec698ee6c5,MOUSE.G21.Day7,G21,Before_Diet,7,87,0.0055952151263746865
132e1feacf84be1027618dec698ee6c5,MOUSE.H11.Day1,H11,After_Diet,1,0,0
132e1feacf84be1027618dec698ee6c5,MOUSE.H11.Day3,H11,After_Diet,3,0,0
132e1feacf84be1027618dec698ee6c5,MOUSE.H11.Day7,H11,After_Diet,7,0,0
132e1feacf84be1027618dec698ee6c5,MOUSE.H12.Day1,H12,After_Diet,1,0,0
132e1feacf84be1027618dec698ee6c5,MOUSE.H12.Day3,H12,After_Diet,3,0,0
132e1feacf84be1027618dec698ee6c5,MOUSE.H12.Day7,H12,After_Diet,7,0,0
132e1feacf84be1027618dec698ee6c5,MOUSE.H13.Day1,H13,After_Diet,1,0,0
132e1feacf84be1027618dec698ee6c5,MOUSE.H13.Day3,H13,After_Diet,3,0,0
132e1feacf84be1027618dec698ee6c5,MOUSE.H13.Day7,H13,After_Diet,7,0,0
bf3be6875c2b92070605700aebaac3a8,MOUSE.G11.Day1,G11,Before_Diet,1,0,0
bf3be6875c2b92070605700aebaac3a8,MOUSE.G11.Day3,G11,Before_Diet,3,21,0.0016181229773462784
bf3be6875c2b92070605700aebaac3a8,MOUSE.G11.Day7,G11,Before_Diet,7,178,0.013820948831431012
bf3be6875c2b92070605700aebaac3a8,MOUSE.G12.Day1,G12,Before_Diet,1,0,0
bf3be6875c2b92070605700aebaac3a8,MOUSE.G12.Day3,G12,Before_Diet,3,15,0.0013743815283122594
bf3be6875c2b92070605700aebaac3a8,MOUSE.G12.Day7,G12,Before_Diet,7,111,0.01065872863453044
bf3be6875c2b92070605700aebaac3a8,MOUSE.G21.Day1,G21,Before_Diet,1,0,0
bf3be6875c2b92070605700aebaac3a8,MOUSE.G21.Day3,G21,Before_Diet,3,38,0.002476376669925057
bf3be6875c2b92070605700aebaac3a8,MOUSE.G21.Day7,G21,Before_Diet,7,246,0.01582095311595601
bf3be6875c2b92070605700aebaac3a8,MOUSE.H11.Day1,H11,After_Diet,1,0,0
bf3be6875c2b92070605700aebaac3a8,MOUSE.H11.Day3,H11,After_Diet,3,21,0.0015008576329331046
bf3be6875c2b92070605700aebaac3a8,MOUSE.H11.Day7,H11,After_Diet,7,51,0.004122211445198836
bf3be6875c2b92070605700aebaac3a8,MOUSE.H12.Day1,H12,After_Diet,1,0,0
bf3be6875c2b92070605700aebaac3a8,MOUSE.H12.Day3,H12,After_Diet,3,0,0
bf3be6875c2b92070605700aebaac3a8,MOUSE.H12.Day7,H12,After_Diet,7,0,0
bf3be6875c2b92070605700aebaac3a8,MOUSE.H13.Day1,H13,After_Diet,1,0,0
bf3be6875c2b92070605700aebaac3a8,MOUSE.H13.Day3,H13,After_Diet,3,6,4.619648906683092e-4
bf3be6875c2b92070605700aebaac3a8,MOUSE.H13.Day7,H13,After_Diet,7,0,0
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.G11.Day1,G11,Before_Diet,1,0,0
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.G11.Day3,G11,Before_Diet,3,0,0
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.G11.Day7,G11,Before_Diet,7,0,0
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.G12.Day1,G12,Before_Diet,1,0,0
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.G12.Day3,G12,Before_Diet,3,0,0
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.G12.Day7,G12,Before_Diet,7,0,0
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.G21.Day1,G21,Before_Diet,1,0,0
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.G21.Day3,G21,Before_Diet,3,0,0
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.G21.Day7,G21,Before_Diet,7,0,0
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.H11.Day1,H11,After_Diet,1,28,0.0021641675684031534
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.H11.Day3,H11,After_Diet,3,83,0.005931961120640366
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.H11.Day7,H11,After_Diet,7,55,0.004445522146783058
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.H12.Day1,H12,After_Diet,1,0,0
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.H12.Day3,H12,After_Diet,3,0,0
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.H12.Day7,H12,After_Diet,7,206,0.015558912386706949
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.H13.Day1,H13,After_Diet,1,0,0
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.H13.Day3,H13,After_Diet,3,0,0
ea3037ab5f8224e332f5d8bd6e0b326e,MOUSE.H13.Day7,H13,After_Diet,7,284,0.024031138940599085
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.G11.Day1,G11,Before_Diet,1,0,0
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.G11.Day3,G11,Before_Diet,3,15,0.001155802126675913
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.G11.Day7,G11,Before_Diet,7,40,0.0031058311980743845
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.G12.Day1,G12,Before_Diet,1,0,0
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.G12.Day3,G12,Before_Diet,3,27,0.002473886750962067
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.G12.Day7,G12,Before_Diet,7,21,0.0020165162281544076
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.G21.Day1,G21,Before_Diet,1,0,0
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.G21.Day3,G21,Before_Diet,3,21,0.0013685239491691105
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.G21.Day7,G21,Before_Diet,7,15,9.646922631680494e-4
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.H11.Day1,H11,After_Diet,1,32,0.002473334363889318
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.H11.Day3,H11,After_Diet,3,43,0.0030731846769582617
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.H11.Day7,H11,After_Diet,7,70,0.0056579372777238925
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.H12.Day1,H12,After_Diet,1,0,0
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.H12.Day3,H12,After_Diet,3,36,0.00266923704307852
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.H12.Day7,H12,After_Diet,7,170,0.01283987915407855
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.H13.Day1,H13,After_Diet,1,45,0.00325874429719748
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.H13.Day3,H13,After_Diet,3,0,0
35da7d6c16006d7f9b1c9ef4554163ff,MOUSE.H13.Day7,H13,After_Diet,7,50,0.004230834320528008
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.G11.Day1,G11,Before_Diet,1,0,0
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.G11.Day3,G11,Before_Diet,3,0,0
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.G11.Day7,G11,Before_Diet,7,0,0
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.G12.Day1,G12,Before_Diet,1,0,0
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.G12.Day3,G12,Before_Diet,3,0,0
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.G12.Day7,G12,Before_Diet,7,0,0
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.G21.Day1,G21,Before_Diet,1,0,0
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.G21.Day3,G21,Before_Diet,3,23,0.0014988595633756924
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.G21.Day7,G21,Before_Diet,7,12,7.717538105344395e-4
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.H11.Day1,H11,After_Diet,1,0,0
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.H11.Day3,H11,After_Diet,3,170,0.012149799885648942
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.H11.Day7,H11,After_Diet,7,127,0.010265114775299062
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.H12.Day1,H12,After_Diet,1,0,0
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.H12.Day3,H12,After_Diet,3,127,0.009416475124193668
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.H12.Day7,H12,After_Diet,7,0,0
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.H13.Day1,H13,After_Diet,1,0,0
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.H13.Day3,H13,After_Diet,3,70,0.0053895903911302745
1c24ecb8c3468ce68777f7c44e13d60d,MOUSE.H13.Day7,H13,After_Diet,7,0,0
54d18074baf9bd4d574efbdb8545612d,MOUSE.G11.Day1,G11,Before_Diet,1,0,0
54d18074baf9bd4d574efbdb8545612d,MOUSE.G11.Day3,G11,Before_Diet,3,0,0
54d18074baf9bd4d574efbdb8545612d,MOUSE.G11.Day7,G11,Before_Diet,7,165,0.012811553692056837
54d18074baf9bd4d574efbdb8545612d,MOUSE.G12.Day1,G12,Before_Diet,1,0,0
54d18074baf9bd4d574efbdb8545612d,MOUSE.G12.Day3,G12,Before_Diet,3,0,0
54d18074baf9bd4d574efbdb8545612d,MOUSE.G12.Day7,G12,Before_Diet,7,84,0.00806606491261763
54d18074baf9bd4d574efbdb8545612d,MOUSE.G21.Day1,G21,Before_Diet,1,0,0
54d18074baf9bd4d574efbdb8545612d,MOUSE.G21.Day3,G21,Before_Diet,3,0,0
54d18074baf9bd4d574efbdb8545612d,MOUSE.G21.Day7,G21,Before_Diet,7,0,0
54d18074baf9bd4d574efbdb8545612d,MOUSE.H11.Day1,H11,After_Diet,1,0,0
54d18074baf9bd4d574efbdb8545612d,MOUSE.H11.Day3,H11,After_Diet,3,0,0
54d18074baf9bd4d574efbdb8545612d,MOUSE.H11.Day7,H11,After_Diet,7,61,0.004930488199159392
54d18074baf9bd4d574efbdb8545612d,MOUSE.H12.Day1,H12,After_Diet,1,0,0
54d18074baf9bd4d574efbdb8545612d,MOUSE.H12.Day3,H12,After_Diet,3,0,0
54d18074baf9bd4d574efbdb8545612d,MOUSE.H12.Day7,H12,After_Diet,7,0,0
54d18074baf9bd4d574efbdb8545612d,MOUSE.H13.Day1,H13,After_Diet,1,0,0
54d18074baf9bd4d574efbdb8545612d,MOUSE.H13.Day3,H13,After_Diet,3,0,0
54d18074baf9bd4d574efbdb8545612d,MOUSE.H13.Day7,H13,After_Diet,7,202,0.017092570654933154
b37c72712ed67b5df6653cd80fae6703,MOUSE.G11.Day1,G11,Before_Diet,1,164,0.011872013898943101
b37c72712ed67b5df6653cd80fae6703,MOUSE.G11.Day3,G11,Before_Diet,3,0,0
b37c72712ed67b5df6653cd80fae6703,MOUSE.G11.Day7,G11,Before_Diet,7,0,0
b37c72712ed67b5df6653cd80fae6703,MOUSE.G12.Day1,G12,Before_Diet,1,38,0.0033723819666311677
b37c72712ed67b5df6653cd80fae6703,MOUSE.G12.Day3,G12,Before_Diet,3,0,0
b37c72712ed67b5df6653cd80fae6703,MOUSE.G12.Day7,G12,Before_Diet,7,0,0
b37c72712ed67b5df6653cd80fae6703,MOUSE.G21.Day1,G21,Before_Diet,1,144,0.012061311667643857
b37c72712ed67b5df6653cd80fae6703,MOUSE.G21.Day3,G21,Before_Diet,3,0,0
b37c72712ed67b5df6653cd80fae6703,MOUSE.G21.Day7,G21,Before_Diet,7,0,0
b37c72712ed67b5df6653cd80fae6703,MOUSE.H11.Day1,H11,After_Diet,1,27,0.0020868758695316123
b37c72712ed67b5df6653cd80fae6703,MOUSE.H11.Day3,H11,After_Diet,3,52,0.0037164093767867354
b37c72712ed67b5df6653cd80fae6703,MOUSE.H11.Day7,H11,After_Diet,7,0,0
b37c72712ed67b5df6653cd80fae6703,MOUSE.H12.Day1,H12,After_Diet,1,0,0
b37c72712ed67b5df6653cd80fae6703,MOUSE.H12.Day3,H12,After_Diet,3,35,0.002595091569659672
b37c72712ed67b5df6653cd80fae6703,MOUSE.H12.Day7,H12,After_Diet,7,0,0
b37c72712ed67b5df6653cd80fae6703,MOUSE.H13.Day1,H13,After_Diet,1,19,0.0013759142588167137
